EvidenceID,VariantID,EvidenceCode,DateAssigned
43,1,PS2,2019-02-27
94,1,PS1,2019-02-27
242,1,PM4,2019-02-27
305,1,PM1,2019-02-27
95,2,PS1,2019-02-27
158,2,PP1,2019-02-27
292,2,PM2,2019-02-27
306,2,PM1,2019-02-27
96,3,PS1,2019-02-27
159,3,PP1,2019-02-27
293,3,PM2,2019-02-27
307,3,PM1,2019-02-27
15,4,PS3,2019-02-27
44,4,PS2,2019-02-27
199,4,PM6,2019-02-27
243,4,PM4,2019-02-27
45,5,PS2,2019-02-27
97,5,PS1,2019-02-27
244,5,PM4,2019-02-27
308,5,PM1,2019-02-27
46,6,PS2,2019-02-27
98,6,PS1,2019-02-27
245,6,PM4,2019-02-27
309,6,PM1,2019-02-27
16,7,PS3,2019-02-27
47,7,PS2,2019-02-27
200,7,PM6,2019-02-27
246,7,PM4,2019-02-27
17,8,PS3,2019-02-27
48,8,PS2,2019-02-27
201,8,PM6,2019-02-27
247,8,PM4,2019-02-27
18,9,PS3,2019-02-27
49,9,PS2,2019-02-27
99,9,PS1,2019-02-27
160,9,PP1,2019-02-27
202,9,PM6,2019-02-27
227,9,PM5,2019-02-27
248,9,PM4,2019-02-27
19,10,PS3,2019-02-27
50,10,PS2,2019-02-27
100,10,PS1,2019-02-27
161,10,PP1,2019-02-27
203,10,PM6,2019-02-27
228,10,PM5,2019-02-27
249,10,PM4,2019-02-27
51,11,PS2,2019-02-27
101,11,PS1,2019-02-27
250,11,PM4,2019-02-27
310,11,PM1,2019-02-27
20,12,PS3,2019-02-27
52,12,PS2,2019-02-27
204,12,PM6,2019-02-27
251,12,PM4,2019-02-27
21,13,PS3,2019-02-27
53,13,PS2,2019-02-27
102,13,PS1,2019-02-27
162,13,PP1,2019-02-27
205,13,PM6,2019-02-27
229,13,PM5,2019-02-27
252,13,PM4,2019-02-27
22,14,PS3,2019-02-27
54,14,PS2,2019-02-27
103,14,PS1,2019-02-27
163,14,PP1,2019-02-27
206,14,PM6,2019-02-27
230,14,PM5,2019-02-27
253,14,PM4,2019-02-27
55,15,PS2,2019-02-27
104,15,PS1,2019-02-27
254,15,PM4,2019-02-27
311,15,PM1,2019-02-27
23,16,PS3,2019-02-27
56,16,PS2,2019-02-27
105,16,PS1,2019-02-27
164,16,PP1,2019-02-27
207,16,PM6,2019-02-27
231,16,PM5,2019-02-27
255,16,PM4,2019-02-27
57,17,PS2,2019-02-27
106,17,PS1,2019-02-27
256,17,PM4,2019-02-27
312,17,PM1,2019-02-27
24,18,PS3,2019-02-27
58,18,PS2,2019-02-27
107,18,PS1,2019-02-27
165,18,PP1,2019-02-27
208,18,PM6,2019-02-27
232,18,PM5,2019-02-27
257,18,PM4,2019-02-27
25,19,PS3,2019-02-27
59,19,PS2,2019-02-27
209,19,PM6,2019-02-27
258,19,PM4,2019-02-27
60,20,PS2,2019-02-27
108,20,PS1,2019-02-27
259,20,PM4,2019-02-27
313,20,PM1,2019-02-27
26,21,PS3,2019-02-27
61,21,PS2,2019-02-27
109,21,PS1,2019-02-27
166,21,PP1,2019-02-27
210,21,PM6,2019-02-27
233,21,PM5,2019-02-27
260,21,PM4,2019-02-27
27,22,PS3,2019-02-27
62,22,PS2,2019-02-27
211,22,PM6,2019-02-27
261,22,PM4,2019-02-27
28,23,PS3,2019-02-27
63,23,PS2,2019-02-27
110,23,PS1,2019-02-27
167,23,PP1,2019-02-27
212,23,PM6,2019-02-27
234,23,PM5,2019-02-27
262,23,PM4,2019-02-27
64,25,PS2,2019-02-27
111,25,PS1,2019-02-27
263,25,PM4,2019-02-27
314,25,PM1,2019-02-27
29,26,PS3,2019-02-27
65,26,PS2,2019-02-27
112,26,PS1,2019-02-27
168,26,PP1,2019-02-27
213,26,PM6,2019-02-27
235,26,PM5,2019-02-27
264,26,PM4,2019-02-27
30,27,PS3,2019-02-27
66,27,PS2,2019-02-27
214,27,PM6,2019-02-27
265,27,PM4,2019-02-27
31,28,PS3,2019-02-27
67,28,PS2,2019-02-27
215,28,PM6,2019-02-27
266,28,PM4,2019-02-27
68,30,PS2,2019-02-27
113,30,PS1,2019-02-27
267,30,PM4,2019-02-27
315,30,PM1,2019-02-27
32,31,PS3,2019-02-27
69,31,PS2,2019-02-27
114,31,PS1,2019-02-27
169,31,PP1,2019-02-27
216,31,PM6,2019-02-27
236,31,PM5,2019-02-27
268,31,PM4,2019-02-27
33,32,PS3,2019-02-27
70,32,PS2,2019-02-27
217,32,PM6,2019-02-27
269,32,PM4,2019-02-27
34,33,PS3,2019-02-27
71,33,PS2,2019-02-27
218,33,PM6,2019-02-27
270,33,PM4,2019-02-27
35,36,PS3,2019-02-27
72,36,PS2,2019-02-27
219,36,PM6,2019-02-27
271,36,PM4,2019-02-27
36,38,PS3,2019-02-27
73,38,PS2,2019-02-27
115,38,PS1,2019-02-27
170,38,PP1,2019-02-27
220,38,PM6,2019-02-27
237,38,PM5,2019-02-27
272,38,PM4,2019-02-27
37,39,PS3,2019-02-27
74,39,PS2,2019-02-27
221,39,PM6,2019-02-27
273,39,PM4,2019-02-27
1,40,PS4,2019-02-27
144,40,PP6,2019-02-27
